/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.869      |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 91.7        |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 612         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.011389081 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.973       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.04        |
|    n_updates            | 2444        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.869       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 613         |
|    time_elapsed         | 1561        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.010308294 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.963       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.5         |
|    n_updates            | 2448        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.869       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 614         |
|    time_elapsed         | 1563        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.006027666 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.957       |
|    learning_rate        | 5e-05       |
|    loss                 | 10.4        |
|    n_updates            | 2452        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.869       |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.4       |
|    ep_rew_mean          | 51.2       |
| time/                   |            |
|    fps                  | 804        |
|    iterations           | 615        |
|    time_elapsed         | 1565       |
|    total_timesteps      | 1259520    |
| train/                  |            |
|    approx_kl            | 0.02945803 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.989      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.81       |
|    n_updates            | 2456       |
|    policy_gradient_loss | -0.00877   |
|    std                  | 0.868      |
|    value_loss           | 6.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 616         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.012595125 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.949       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.27        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.868       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 617         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.014756693 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.99        |
|    learning_rate        | 5e-05       |
|    loss                 | 3.19        |
|    n_updates            | 2464        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.868       |
|    value_loss           | 5.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 618         |
|    time_elapsed         | 1572        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.018095892 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.935       |
|    learning_rate        | 5e-05       |
|    loss                 | 23.1        |
|    n_updates            | 2468        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.868       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 619         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.020422531 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.994       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.62        |
|    n_updates            | 2472        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.868       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 620         |
|    time_elapsed         | 1576        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.022762261 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.962       |
|    learning_rate        | 5e-05       |
|    loss                 | 13.8        |
|    n_updates            | 2476        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.867       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 621         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.028520714 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.968       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.84        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.867       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 622         |
|    time_elapsed         | 1580        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.014933033 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.985       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.72        |
|    n_updates            | 2484        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.867       |
|    value_loss           | 6.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 69.2         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 623          |
|    time_elapsed         | 1582         |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0078793485 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.949        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.8          |
|    n_updates            | 2488         |
|    policy_gradient_loss | -0.00858     |
|    std                  | 0.866        |
|    value_loss           | 28.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 79.6        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 624         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.018869266 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.966       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.83        |
|    n_updates            | 2492        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.865       |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 625         |
|    time_elapsed         | 1586        |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.013021355 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.968       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.79        |
|    n_updates            | 2496        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.865       |
|    value_loss           | 15.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 124       |
|    ep_rew_mean          | 75        |
| time/                   |           |
|    fps                  | 807       |
|    iterations           | 626       |
|    time_elapsed         | 1588      |
|    total_timesteps      | 1282048   |
| train/                  |           |
|    approx_kl            | 0.0293375 |
|    clip_fraction        | 0.134     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.986     |
|    learning_rate        | 5e-05     |
|    loss                 | 3.55      |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.00233  |
|    std                  | 0.865     |
|    value_loss           | 8.59      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 70.4       |
| time/                   |            |
|    fps                  | 807        |
|    iterations           | 627        |
|    time_elapsed         | 1590       |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.02748105 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.904      |
|    learning_rate        | 5e-05      |
|    loss                 | 27.6       |
|    n_updates            | 2504       |
|    policy_gradient_loss | 0.0339     |
|    std                  | 0.865      |
|    value_loss           | 48.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 628         |
|    time_elapsed         | 1592        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.029256955 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.945       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.43        |
|    n_updates            | 2508        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.865       |
|    value_loss           | 21.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.7       |
|    ep_rew_mean          | 45         |
| time/                   |            |
|    fps                  | 808        |
|    iterations           | 629        |
|    time_elapsed         | 1594       |
|    total_timesteps      | 1288192    |
| train/                  |            |
|    approx_kl            | 0.12479328 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.984      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.69       |
|    n_updates            | 2512       |
|    policy_gradient_loss | 0.0773     |
|    std                  | 0.866      |
|    value_loss           | 7.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 630         |
|    time_elapsed         | 1596        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.011115288 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.935       |
|    learning_rate        | 5e-05       |
|    loss                 | 22.3        |
|    n_updates            | 2516        |
|    policy_gradient_loss | -0.000586   |
|    std                  | 0.866       |
|    value_loss           | 39.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 631         |
|    time_elapsed         | 1598        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.010603064 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.988       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.843       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.865       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 632         |
|    time_elapsed         | 1600        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.012444942 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.988       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.1         |
|    n_updates            | 2524        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.864       |
|    value_loss           | 5.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71         |
|    ep_rew_mean          | 42.4       |
| time/                   |            |
|    fps                  | 809        |
|    iterations           | 633        |
|    time_elapsed         | 1602       |
|    total_timesteps      | 1296384    |
| train/                  |            |
|    approx_kl            | 0.02743866 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.97       |
|    learning_rate        | 5e-05      |
|    loss                 | 7.88       |
|    n_updates            | 2528       |
|    policy_gradient_loss | -0.00428   |
|    std                  | 0.864      |
|    value_loss           | 25.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 634         |
|    time_elapsed         | 1604        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.023534793 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.985       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.3         |
|    n_updates            | 2532        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.864       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 635         |
|    time_elapsed         | 1606        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.008616881 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.963       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.47        |
|    n_updates            | 2536        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.864       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 636         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.026295988 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.983       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.86        |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.000217    |
|    std                  | 0.864       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 637         |
|    time_elapsed         | 1609        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.039106667 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.981       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.09        |
|    n_updates            | 2544        |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.863       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 638         |
|    time_elapsed         | 1611        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.019474745 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.947       |
|    learning_rate        | 5e-05       |
|    loss                 | 20.2        |
|    n_updates            | 2548        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.863       |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 639         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.015489117 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.986       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.55        |
|    n_updates            | 2552        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.862       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 640         |
|    time_elapsed         | 1615        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.026133975 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.983       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.58        |
|    n_updates            | 2556        |
|    policy_gradient_loss | 0.00624     |
|    std                  | 0.862       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 641         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.017161306 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.961       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.4        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.862       |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 75.1         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 642          |
|    time_elapsed         | 1619         |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0130304545 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.982        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.97         |
|    n_updates            | 2564         |
|    policy_gradient_loss | -0.000256    |
|    std                  | 0.861        |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 643         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.007431114 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.94        |
|    learning_rate        | 5e-05       |
|    loss                 | 23.4        |
|    n_updates            | 2568        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.861       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 644         |
|    time_elapsed         | 1623        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.019288434 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.992       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.14        |
|    n_updates            | 2572        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.861       |
|    value_loss           | 3.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 60.9       |
| time/                   |            |
|    fps                  | 812        |
|    iterations           | 645        |
|    time_elapsed         | 1625       |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.04797118 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.993      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.399      |
|    n_updates            | 2576       |
|    policy_gradient_loss | 0.0162     |
|    std                  | 0.86       |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 646         |
|    time_elapsed         | 1627        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.015325263 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.995       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.97        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.86        |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 62.4        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 647         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.010061109 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.972       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.69        |
|    n_updates            | 2584        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.86        |
|    value_loss           | 9.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 648         |
|    time_elapsed         | 1631        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.041256405 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.983       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.54        |
|    n_updates            | 2588        |
|    policy_gradient_loss | 0.000261    |
|    std                  | 0.859       |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.3         |
|    ep_rew_mean          | 50.3         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 649          |
|    time_elapsed         | 1632         |
|    total_timesteps      | 1329152      |
| train/                  |              |
|    approx_kl            | 0.0074159065 |
